resp_id ,project_id,status_of_contact
VN02000000000001,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000002,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000003,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000004,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000006,PVN2020XXX_BEANBOX,OK
VN02000000000010,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000011,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000012,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000013,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000014,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000015,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000016,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000017,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000018,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000019,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000020,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000021,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000022,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
[iban],PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000024,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000025,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000026,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000028,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000029,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000030,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000031,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000032,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000033,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000034,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000035,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000036,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000037,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000038,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000039,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000040,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000041,PVN2020XXX_BEANBOX,OK
VN02000000000045,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000047,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000048,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000049,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000050,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000051,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000052,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000053,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000054,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000055,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000056,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000057,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000058,PVN2020XXX_BEANBOX,OK
VN02000000000062,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000063,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000064,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000066,PVN2020XXX_BEANBOX,OK
VN02000000000070,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000071,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000072,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000073,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000074,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000075,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000076,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000077,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000078,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000079,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000080,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000081,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000082,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000083,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000084,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000085,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000086,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000087,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000088,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000089,PVN2020XXX_BEANBOX,OK
VN02000000000093,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000094,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000095,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000096,PVN2020XXX_BEANBOX,OK
VN02000000000100,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000101,PVN2020XXX_BEANBOX,OK
VN02000000000105,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000106,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000107,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000108,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000109,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000110,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000111,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000112,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000113,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000115,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000116,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000117,PVN2020XXX_BEANBOX,OK
VN02000000000121,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000122,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000123,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000124,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000125,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000126,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000127,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000128,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000129,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000130,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000131,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000132,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000133,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000134,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000135,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000136,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000137,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000138,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000139,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000140,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000141,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000142,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000143,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000144,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000145,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000146,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000147,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000148,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000149,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000150,PVN2020XXX_BEANBOX,Máy bận
VN02000000000151,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000152,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000154,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000155,PVN2020XXX_BEANBOX,OK
VN02000000000159,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000160,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000161,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000162,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000164,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000166,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000167,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000168,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000170,PVN2020XXX_BEANBOX,Máy bận
VN02000000000171,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000172,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000173,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000174,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000175,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000176,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000177,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000178,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000179,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000180,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000182,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000183,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000184,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000185,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000186,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000187,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000188,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000000189,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000190,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000191,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000192,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000193,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000194,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000195,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000197,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000198,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000199,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000200,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000201,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000202,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000203,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000204,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000205,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000206,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000207,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000208,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000209,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000210,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000211,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000212,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000213,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000214,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000215,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000216,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
[iban],PVN2020XXX_BEANBOX,Máy bận
VN02000000000218,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000219,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000220,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000221,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000222,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000223,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000224,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000225,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000226,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000227,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000228,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000229,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000230,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000231,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000232,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000233,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000234,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000235,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000236,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000237,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000238,PVN2020XXX_BEANBOX,Máy bận
VN02000000000239,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000240,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000241,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000242,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000243,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000244,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000245,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000246,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000247,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000248,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000249,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000250,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000251,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000252,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000253,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000254,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000255,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000256,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000257,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000258,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000259,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000260,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000261,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000262,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000263,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000264,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000265,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000266,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000267,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000268,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000269,PVN2020XXX_BEANBOX,Máy bận
VN02000000000270,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000271,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000272,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000273,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000274,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000275,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000301,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000302,PVN2020XXX_BEANBOX,Hết quota
VN02000000000303,PVN2020XXX_BEANBOX,OK
VN02000000000307,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000308,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000000309,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000310,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000311,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000312,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000000313,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
[iban],PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000315,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000316,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000317,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000318,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000319,PVN2020XXX_BEANBOX,Máy bận
VN02000000000320,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000321,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000322,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000000323,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000324,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000325,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000326,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000327,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000328,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000329,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000330,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000331,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000332,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000333,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000337,PVN2020XXX_BEANBOX,Máy bận
VN02000000000338,PVN2020XXX_BEANBOX,OK
VN02000000000342,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000343,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000344,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000345,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000346,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000347,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000348,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000000349,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000350,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000351,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000352,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000353,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000354,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000358,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000362,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000363,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000364,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000365,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000366,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000367,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000371,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000375,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000379,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000380,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000381,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000382,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000383,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000384,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000385,PVN2020XXX_BEANBOX,Máy bận
VN02000000000386,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000387,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000388,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000389,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000390,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000391,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000392,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000393,PVN2020XXX_BEANBOX,OK
