resp_id ,project_id,status_of_contact
VN02000000000397,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000401,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000402,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000403,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000404,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000405,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000406,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000407,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000408,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000409,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000410,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
[iban],PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000412,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000413,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000414,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000415,PVN2020XXX_BEANBOX,Máy bận
VN02000000000416,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000417,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000418,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000419,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000420,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000421,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000422,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000423,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000424,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000425,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000426,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000427,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000428,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000429,PVN2020XXX_BEANBOX,Máy bận
VN02000000000430,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000431,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000432,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000433,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000434,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000435,PVN2020XXX_BEANBOX,OK
VN02000000000439,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000440,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000441,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000000442,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000443,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000444,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000445,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000446,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000447,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000448,PVN2020XXX_BEANBOX,OK
VN02000000000451,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000452,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000453,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000454,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000455,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000456,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000457,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000458,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000000460,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000462,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000463,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000465,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000467,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000468,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000469,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000470,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000471,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000472,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000473,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000474,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000475,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000477,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000478,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000479,PVN2020XXX_BEANBOX,OK
VN02000000000493,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000494,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000496,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000497,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000498,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000500,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000501,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000503,PVN2020XXX_BEANBOX,OK
VN02000000000514,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000516,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000517,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000518,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000000519,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000524,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000526,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000527,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000528,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000000529,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000534,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000538,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000539,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000572,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000574,PVN2020XXX_BEANBOX,Hết quota
VN02000000000602,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000603,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000636,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000000640,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000649,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000659,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000660,PVN2020XXX_BEANBOX,Hết quota
VN02000000000666,PVN2020XXX_BEANBOX,Hết quota
VN02000000000668,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000677,PVN2020XXX_BEANBOX,Hết quota
VN02000000000679,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000683,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000684,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000685,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000686,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000694,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000700,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000701,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
[iban],PVN2020XXX_BEANBOX,OK
VN02000000000706,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000707,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000711,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000712,PVN2020XXX_BEANBOX,OK
VN02000000000716,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000720,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000721,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000722,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000723,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000724,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000725,PVN2020XXX_BEANBOX,Máy bận
VN02000000000726,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000727,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000728,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000729,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000730,PVN2020XXX_BEANBOX,Máy bận
VN02000000000731,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000732,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000733,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000734,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000735,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000736,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000737,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000738,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000739,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000740,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000741,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000742,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000743,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000744,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000745,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000746,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000750,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000751,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000752,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000753,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000754,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000755,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000756,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000757,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000758,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000000759,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000760,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000761,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000762,PVN2020XXX_BEANBOX,Máy bận
VN02000000000763,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000764,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000765,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000769,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000000770,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000771,PVN2020XXX_BEANBOX,OK
VN02000000000775,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000776,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000777,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000778,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000000779,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000780,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000781,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000000783,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000784,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000786,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000787,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000789,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000792,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000793,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000794,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000795,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000798,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
[iban],PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000800,PVN2020XXX_BEANBOX,Máy bận
VN02000000000802,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000804,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000000805,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000806,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000807,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000808,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000000809,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000000811,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000000813,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000815,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000000816,PVN2020XXX_BEANBOX,Hết quota
VN02000000000822,PVN2020XXX_BEANBOX,Hết quota
VN02000000002045,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002046,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002047,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002048,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002049,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000002050,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000002051,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000002052,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000002053,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000002054,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000002055,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000002056,PVN2020XXX_BEANBOX,OK
[iban],PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002061,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000002062,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002063,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000002064,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002065,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000002066,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002067,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002068,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002069,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000002070,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000002071,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000002072,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000002073,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002074,PVN2020XXX_BEANBOX,Hết quota
VN02000000002075,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002076,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000002077,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002078,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002079,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002080,PVN2020XXX_BEANBOX,OK
VN02000000002084,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002085,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000002086,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000002087,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002088,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002089,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000002090,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002091,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002092,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002097,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000002098,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002102,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002103,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002104,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002108,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002109,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002110,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000002111,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000002112,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002113,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002114,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002118,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000002122,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000002125,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002127,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002129,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002130,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002132,PVN2020XXX_BEANBOX,OK
VN02000000002401,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000002402,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000002403,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000002404,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000002405,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000002406,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000002407,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000002408,PVN2020XXX_BEANBOX,Máy bận
VN02000000002409,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002411,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002412,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002413,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002414,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002415,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002416,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002417,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002418,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN02000000002419,PVN2020XXX_BEANBOX,Máy bận
VN02000000002420,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002421,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002422,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002423,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000002424,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002425,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002426,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002427,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000002428,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002430,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002432,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002433,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002434,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002435,PVN2020XXX_BEANBOX,OK
VN02000000002439,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002440,PVN2020XXX_BEANBOX,OK
VN02000000002444,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002445,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002447,PVN2020XXX_BEANBOX,OK
VN02000000002451,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000002452,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002453,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN02000000002454,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002455,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002456,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002458,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002459,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002461,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000002462,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002463,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002464,PVN2020XXX_BEANBOX,Số điện thoại không đúng
