resp_id ,project_id,status_of_contact
VN02000000002465,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002466,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000002467,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002468,PVN2020XXX_BEANBOX,OK
VN02000000002472,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002473,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002474,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002475,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002476,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000002480,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002481,PVN2020XXX_BEANBOX,Máy bận
VN02000000002482,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002483,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN02000000002484,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002485,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002486,PVN2020XXX_BEANBOX,Máy bận
VN02000000002487,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002488,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000002489,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000002490,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002493,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002559,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002562,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN02000000002563,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN02000000002565,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN02000000002566,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN02000000002568,PVN2020XXX_BEANBOX,OK
VN01000000000001,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000000002,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000000003,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000000004,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000000005,PVN2020XXX_BEANBOX,OK
VN01000000000009,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000010,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000000011,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000000012,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000000013,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000014,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000000015,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000016,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000017,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000000018,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000000019,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000020,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000000021,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000022,PVN2020XXX_BEANBOX,OK
VN01000000000027,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000028,PVN2020XXX_BEANBOX,OK
VN01000000000033,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000034,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000000035,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000000036,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000000037,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000000038,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000000039,PVN2020XXX_BEANBOX,OK
VN01000000000043,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000000044,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000045,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000046,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000000047,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000049,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000050,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000000051,PVN2020XXX_BEANBOX,OK
VN01000000000055,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000056,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000057,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000058,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000000059,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000000060,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000000061,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000062,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000063,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000064,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000065,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000066,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000067,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000000068,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000069,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000000070,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000000071,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000072,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000000073,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000074,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000000076,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000077,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000000078,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000079,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000080,PVN2020XXX_BEANBOX,OK
VN01000000000084,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000085,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000000086,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000000087,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000088,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000089,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000090,PVN2020XXX_BEANBOX,Hết quota
VN01000000000091,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000092,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000000093,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000094,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000095,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000096,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000097,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000098,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000100,PVN2020XXX_BEANBOX,OK
VN01000000000104,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000105,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000106,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000107,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000638,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000639,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000641,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000643,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000000644,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000000645,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000646,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000648,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000649,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000000650,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000000651,PVN2020XXX_BEANBOX,OK
VN01000000000657,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000658,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000660,PVN2020XXX_BEANBOX,máy bận
VN01000000000661,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000665,PVN2020XXX_BEANBOX,máy bận
VN01000000000666,PVN2020XXX_BEANBOX,máy bận
VN01000000000667,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000000668,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000000669,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000670,PVN2020XXX_BEANBOX,OK
VN01000000000675,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000676,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000677,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000000678,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000679,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000000680,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000000681,PVN2020XXX_BEANBOX,máy bận
VN01000000000682,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000000683,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000000685,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000686,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000000688,PVN2020XXX_BEANBOX,máy bận
VN01000000000689,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000692,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000000693,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000000695,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000698,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000699,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000701,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000702,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000703,PVN2020XXX_BEANBOX,máy bận
VN01000000000704,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000000705,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000000707,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000708,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000709,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000000710,PVN2020XXX_BEANBOX,Hết quota
VN01000000000711,PVN2020XXX_BEANBOX,Hết quota
VN01000000000713,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000000715,PVN2020XXX_BEANBOX,Hết quota
[iban],PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000721,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000000723,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000724,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000725,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000726,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000000727,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000728,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000000729,PVN2020XXX_BEANBOX,máy bận
VN01000000000730,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000731,PVN2020XXX_BEANBOX,Hết quota
VN01000000000732,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000000733,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000000734,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000737,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000738,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000740,PVN2020XXX_BEANBOX,OK
VN01000000000744,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000000745,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000000746,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000000747,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000000748,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000000749,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001214,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001215,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000001216,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001217,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001218,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001219,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001220,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001221,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001222,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000001223,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000001224,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001225,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000001226,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000001227,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000001228,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001229,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001230,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000001231,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001232,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000001233,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000001234,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001235,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000001236,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001237,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000001238,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001239,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001240,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000001241,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001242,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000001243,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000001244,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001245,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001246,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001247,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001248,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001249,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001250,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000001251,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001252,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001253,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001254,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001255,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001256,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001257,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001258,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000001259,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001260,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001261,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000001262,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000001263,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001264,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000001265,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001266,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000001267,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001268,PVN2020XXX_BEANBOX,máy bận
VN01000000001269,PVN2020XXX_BEANBOX,OK
VN01000000001270,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000001271,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000001272,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000001273,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000001274,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001275,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001276,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001277,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000001278,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001279,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000001280,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000001281,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000001282,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001283,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000001284,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000001285,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000001286,PVN2020XXX_BEANBOX,máy bận
VN01000000001287,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000001288,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001289,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001290,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000001291,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000001292,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001293,PVN2020XXX_BEANBOX,Số điện thoại không đúng
VN01000000001294,PVN2020XXX_BEANBOX,máy bận
VN01000000001295,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001296,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001297,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001298,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001299,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001300,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000001301,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
[iban],PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001303,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001304,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000001305,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001306,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001307,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000001308,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001309,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001310,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001311,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000001312,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000001313,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001314,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001315,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001316,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001317,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001318,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001319,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001320,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000001321,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001322,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001323,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001324,PVN2020XXX_BEANBOX,Đáp viên từ chối phỏng vấn
VN01000000001325,PVN2020XXX_BEANBOX,Đáp viên không phải là chủ của số điện thoại này
VN01000000001326,PVN2020XXX_BEANBOX,Đáp viên hẹn gọi lại sau
VN01000000001327,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
VN01000000001328,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000001329,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000001330,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000001332,PVN2020XXX_BEANBOX,Đáp viên không thỏa điều kiện
VN01000000001333,PVN2020XXX_BEANBOX,Số điện thoại không liên lạc được
VN01000000001334,PVN2020XXX_BEANBOX,Không trả lời/ Không bắt máy
